# feature_id	legacy_surface	required_test_regex
scene_registry	manim.scene.scene.Scene registry and lookup	SceneRegistry\.CreatesRegisteredSceneByName
scene_lifecycle_hooks	Scene setup/construct/tear_down ordering	SceneLifecycle\.RunCallsLifecycleHooksInOrder
scene_wait_api	Scene.wait timeline semantics	SceneLifecycle\.WaitAdvancesElapsedTimeAndRunsUpdaters
scene_rng_seed	Scene deterministic random stream	SceneRandom\.(SeededSequencesAreStableAcrossInstances|ResettingSeedReplaysSequence)
config_semantics_precedence	manim.cfg precedence/reset behavior	ConfigLoader\.(ReadsManimCfgSectionsAndKeys|AppliesLaterFilesAsHigherPrecedence|LoadFromFileResetsPriorState)
config_template_resolution	nested path template substitution in config	ConfigLoader\.(ResolvesNestedCliDirectoryTemplates|ResolvesCustomFolderTemplates|ReturnsNulloptWhenTemplateVariableIsMissing)
camera_frame_contract	camera fps/pixel size contract	Camera\.(ExposesDefaultFrameRateAndPixelSize|ValidatesFrameRateAndPixelSizeUpdates)
math_combinatorics_kernel	combinatorics and rotation math helpers	MathCore\.(BinomialChooseComputesExpectedValues|CombinatoricsHelpersComputeExpectedValues|RotateZAroundNinetyDegrees)
eigen_rotation_adapter	Eigen bridge for vector/matrix rotation parity	EigenAdapter\.(ConvertsVec3ToAndFromEigen|RotationMatrixMatchesRotateZ)
triangulation_algorithms	ear-clipping triangulation behavior	Triangulation\.(EarClippingReturnsEmptyForDegenerateInput|EarClippingTriangulatesConvexPolygon|EarClippingPreservesAreaForConcavePolygon)
boolean_path_ops	segment/polygon boolean and area predicates	PathOps\.(DetectsSegmentIntersection|PointInPolygonReportsInsideAndOutside|IntersectsConvexPolygonsWithExpectedArea|ComputesConvexUnionAreaUsingInclusionExclusion|ComputesConvexDifferenceAreaByRemovingOverlap)
graph_layout_algorithms	deterministic circular graph layout helper	GraphLayout\.(CircularLayoutHandlesEmptyInput|CircularLayoutProducesCardinalPointsForFourNodes|CircularLayoutRespectsPhaseOffset)
isocurve_extraction	marching-squares isocurve extraction helper	Isocurve\.(ExtractsSingleVerticalSegmentFromOneCell|ReturnsNoSegmentsWhenNoCrossingsExist)
scene_types_camera	MovingCameraScene / ThreeDScene / ZoomedScene	SceneTypes\.(MovingCameraSceneExposesMutableCameraSettings|ThreeDSceneTracksCameraOrientationValues|ZoomedSceneMaintainsPositiveZoomFactor)
mobject_core	VMobject/Mobject transform + opacity state	Mobject\.(MaintainsUniqueChildOrderAndRemoval|TracksCenterUsingMoveToAndShift|ClampsOpacityIntoZeroToOneRange)
mobject_graph	Graph mobject layout/edge contracts	GraphMobject\.(KeepsUniqueVerticesAndValidEdges|CircularLayoutAssignsDeterministicVertexPositions|LayoutRespectsGraphCenterOffset)
mobject_geometry_line	Line geometry behavior	GeometryMobjects\.LineTracksEndpointsLengthAndDirection
mobject_geometry_shapes	Dot/Circle/Rectangle/Triangle/RegularPolygon behavior	GeometryMobjects\.(DotMaintainsPositiveRadius|CircleComputesPointAtAngleFromCenter|RectangleVerticesTrackCenterWidthAndHeight|TriangleVerticesTrackCenterAndSideLength|RegularPolygonVerticesTrackCenterSidesAndRadius)
mobject_geometry_arcs	Arc/Ellipse/Annulus/Sector behavior	GeometryMobjects\.(ArcTracksRadiusAndAngles|EllipseComputesPointAtAngleFromCenter|AnnulusTracksInnerAndOuterRadii|SectorTracksRadiiAnglesAndBoundaryPoints)
